year,team,year_team,Sweet_Sixteen,probability,prediction
2011,Duke,2011Duke,0,0.561965118401484,1
2011,Kansas,2011Kansas,1,0.6043839311472127,1
2011,Ohio St,2011Ohio St,0,0.9279530571587055,1
2011,Pittsburgh,2011Pittsburgh,0,0.56756376090325,1
2011,Florida,2011Florida,1,0.28257857240411044,0
2011,North Carolina,2011North Carolina,1,0.2722502107595193,0
2011,Notre Dame,2011Notre Dame,0,0.3588176677298463,0
2011,San Diego St,2011San Diego St,0,0.41577600946485427,0
2011,BYU,2011BYU,0,0.24492954221892058,0
2011,Connecticut,2011Connecticut,1,0.3525683331466913,0
2011,Purdue,2011Purdue,0,0.4046857586393771,0
2011,Syracuse,2011Syracuse,0,0.5919622485790977,1
2011,Kentucky,2011Kentucky,1,0.23416226527175601,0
2011,Louisville,2011Louisville,0,0.13046053311354605,0
2011,Texas,2011Texas,0,0.232852391415227,0
2011,Wisconsin,2011Wisconsin,0,0.11327359449730114,0
2011,Arizona,2011Arizona,1,0.09117568430987381,0
2011,Kansas St,2011Kansas St,0,0.02642155142571055,0
2011,Vanderbilt,2011Vanderbilt,0,0.013361218130882587,0
2011,West Virginia,2011West Virginia,0,0.10466223445113773,0
2011,Cincinnati,2011Cincinnati,0,0.19255764371481027,0
2011,Georgetown,2011Georgetown,0,0.11831898057706071,0
2011,St Johns,2011St Johns,0,0.10833627072987657,0
2011,Xavier,2011Xavier,0,0.047473882446564655,0
2011,Temple,2011Temple,0,0.035215633296262296,0
2011,Texas A&M,2011Texas A&M,0,0.011659660526536232,0
2011,UCLA,2011UCLA,0,0.005719122558114201,0
2011,Washington,2011Washington,0,0.03520312863024209,0
2011,Butler,2011Butler,1,0.07021142870616566,0
2011,George Mason,2011George Mason,0,0.0914502311586071,0
2011,Michigan,2011Michigan,0,0.009184529975788303,0
2011,UNLV,2011UNLV,0,0.044546314909454994,0
2011,Illinois,2011Illinois,0,0.0640291180625383,0
2011,Old Dominion,2011Old Dominion,0,0.014631347484066276,0
2011,Tennessee,2011Tennessee,0,0.006917249050131477,0
2011,Villanova,2011Villanova,0,0.021647933917094585,0
2011,Florida St,2011Florida St,0,0.050418513196120854,0
2011,Georgia,2011Georgia,0,0.0021669841783414885,0
2011,Michigan St,2011Michigan St,0,0.008831127824354478,0
2011,Penn St,2011Penn St,0,0.015797106158946913,0
